Assume AD. Let \mu be the \omega_1-club measure on omega_2. Then j^{\mu} \circ j^{\mu} \circ j^{\mu} is equal to a single ultratower map of the measure induced by the following level-2 tree of cardinality 6194.


 ()  has 19 children in the domain. They form a level-1 tree.
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1 0 0) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1) 
   (8)  |--> (0 0 1 0 0) 
   (9)  |--> (0 0 1 1) 
   (10)  |--> (0 0 0 0 0) 
   (11)  |--> (0 0 0 1) 
   (12)  |--> (0 0 1 0 0) 
 ((4) (10) (37) (20) (23) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (20) (23) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (20) (23) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0 0 0) 
 ((4) (10) (37) (20) (23) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0 0) 
   (3)  |--> (0 0 1 1 0) 
 ((4) (10) (37) (20) (24))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (20) (26))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (20) (29))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0 0) 
 ((4) (10) (37) (21))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (23))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (26))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (27))  has 11 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0 0) 
   (2)  |--> (0 0 0 0 1) 
   (3)  |--> (0 0 0 0 0 0) 
   (4)  |--> (0 0 0 0 1) 
   (5)  |--> (0 0 0 1) 
   (6)  |--> (0 0 0 0 0 0) 
   (7)  |--> (0 0 0 0 1) 
   (8)  |--> (0 0 0 1) 
   (9)  |--> (0 0 1) 
   (10)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (27) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0 0) 
 ((4) (10) (37) (27) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1 0) 
 ((4) (10) (37) (27) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1) 
   (2)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (27) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 1 0) 
 ((4) (10) (37) (28))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (30))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (33))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (35))  has 12 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1 0) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1 0) 
   (5)  |--> (0 0 0 2) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1 0) 
   (8)  |--> (0 0 0 2) 
   (9)  |--> (0 0 1) 
   (10)  |--> (0 0 0 0 0) 
   (11)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (35) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (35) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0 0) 
 ((4) (10) (37) (35) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
   (2)  |--> (0 0 0 2 0) 
 ((4) (10) (37) (35) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
   (2)  |--> (0 0 0 2) 
   (3)  |--> (0 0 1 0) 
 ((4) (10) (37) (36))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (38))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (41))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (44))  has 13 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1 0) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1) 
   (8)  |--> (0 0 1 0) 
   (9)  |--> (0 0 2) 
   (10)  |--> (0 0 0 0 0) 
   (11)  |--> (0 0 0 1) 
   (12)  |--> (0 0 1 0) 
 ((4) (10) (37) (44) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (44) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (44) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0 0) 
 ((4) (10) (37) (44) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 2 0) 
 ((4) (10) (37) (45))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (47))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (50))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (54))  has 64 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1) 
   (8)  |--> (0 0 1) 
   (9)  |--> (0 1 0) 
   (10)  |--> (0 0 0 0 0) 
   (11)  |--> (0 0 0 0 0) 
   (12)  |--> (0 0 0 0 0) 
   (13)  |--> (0 0 0 1) 
   (14)  |--> (0 0 0 0 0) 
   (15)  |--> (0 0 0 1) 
   (16)  |--> (0 0 1) 
   (17)  |--> (0 0 0 0 0) 
   (18)  |--> (0 0 0 1) 
   (19)  |--> (0 0 1) 
   (20)  |--> (0 1 0) 
   (21)  |--> (0 0 0 0 0) 
   (22)  |--> (0 0 0 1) 
   (23)  |--> (0 0 0 0 0) 
   (24)  |--> (0 0 0 0 0) 
   (25)  |--> (0 0 0 1) 
   (26)  |--> (0 0 0 0 0) 
   (27)  |--> (0 0 0 1) 
   (28)  |--> (0 0 1) 
   (29)  |--> (0 0 0 0 0) 
   (30)  |--> (0 0 0 1) 
   (31)  |--> (0 0 1) 
   (32)  |--> (0 1 0) 
   (33)  |--> (0 0 0 0 0) 
   (34)  |--> (0 0 0 1) 
   (35)  |--> (0 0 1) 
   (36)  |--> (0 0 0 0 0) 
   (37)  |--> (0 0 0 0 0) 
   (38)  |--> (0 0 0 1) 
   (39)  |--> (0 0 0 0 0) 
   (40)  |--> (0 0 0 1) 
   (41)  |--> (0 0 1) 
   (42)  |--> (0 0 0 0 0) 
   (43)  |--> (0 0 0 1) 
   (44)  |--> (0 0 1) 
   (45)  |--> (0 1 0) 
   (46)  |--> (0 0 0 0 0) 
   (47)  |--> (0 0 0 1) 
   (48)  |--> (0 0 1) 
   (49)  |--> (0 1 0) 
   (50)  |--> (0 0 0 0 0) 
   (51)  |--> (0 0 0 0 0) 
   (52)  |--> (0 0 0 1) 
   (53)  |--> (0 0 0 0 0) 
   (54)  |--> (0 0 0 1) 
   (55)  |--> (0 0 1) 
   (56)  |--> (0 0 0 0 0) 
   (57)  |--> (0 0 0 1) 
   (58)  |--> (0 0 1) 
   (59)  |--> (0 1 0) 
   (60)  |--> (0 0 0 0 0) 
   (61)  |--> (0 0 0 1) 
   (62)  |--> (0 0 1) 
   (63)  |--> (0 1 0) 
 ((4) (10) (37) (54) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (54) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (54) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (54) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0 0) 
 ((4) (10) (37) (54) (10))  has 16 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0 0) 
   (2)  |--> (0 0 0 0 1) 
   (3)  |--> (0 0 0 0 0 0) 
   (4)  |--> (0 0 0 0 1) 
   (5)  |--> (0 0 0 1) 
   (6)  |--> (0 0 0 0 0 0) 
   (7)  |--> (0 0 0 0 1) 
   (8)  |--> (0 0 0 1) 
   (9)  |--> (0 0 1) 
   (10)  |--> (0 0 0 0 0 0) 
   (11)  |--> (0 0 0 0 1) 
   (12)  |--> (0 0 0 1) 
   (13)  |--> (0 0 1) 
   (14)  |--> (0 1 0) 
   (15)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (54) (10) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0 0) 
 ((4) (10) (37) (54) (10) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1 0) 
 ((4) (10) (37) (54) (10) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1) 
   (2)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (54) (10) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 1 0) 
 ((4) (10) (37) (54) (10) (14))  has 5 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 1) 
   (4)  |--> (0 1 0 0) 
 ((4) (10) (37) (54) (11))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (54) (13))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (54) (16))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (54) (20))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0 0) 
 ((4) (10) (37) (54) (22))  has 17 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1 0) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1 0) 
   (5)  |--> (0 0 0 2) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1 0) 
   (8)  |--> (0 0 0 2) 
   (9)  |--> (0 0 1) 
   (10)  |--> (0 0 0 0 0) 
   (11)  |--> (0 0 0 1 0) 
   (12)  |--> (0 0 0 2) 
   (13)  |--> (0 0 1) 
   (14)  |--> (0 1 0) 
   (15)  |--> (0 0 0 0 0) 
   (16)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (54) (22) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (54) (22) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0 0) 
 ((4) (10) (37) (54) (22) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
   (2)  |--> (0 0 0 2 0) 
 ((4) (10) (37) (54) (22) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
   (2)  |--> (0 0 0 2) 
   (3)  |--> (0 0 1 0) 
 ((4) (10) (37) (54) (22) (14))  has 5 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
   (2)  |--> (0 0 0 2) 
   (3)  |--> (0 0 1) 
   (4)  |--> (0 1 0 0) 
 ((4) (10) (37) (54) (23))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (54) (25))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (54) (28))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (54) (32))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0 0) 
 ((4) (10) (37) (54) (35))  has 18 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1 0) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1) 
   (8)  |--> (0 0 1 0) 
   (9)  |--> (0 0 2) 
   (10)  |--> (0 0 0 0 0) 
   (11)  |--> (0 0 0 1) 
   (12)  |--> (0 0 1 0) 
   (13)  |--> (0 0 2) 
   (14)  |--> (0 1 0) 
   (15)  |--> (0 0 0 0 0) 
   (16)  |--> (0 0 0 1) 
   (17)  |--> (0 0 1 0) 
 ((4) (10) (37) (54) (35) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (54) (35) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (54) (35) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0 0) 
 ((4) (10) (37) (54) (35) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 2 0) 
 ((4) (10) (37) (54) (35) (14))  has 5 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
   (3)  |--> (0 0 2) 
   (4)  |--> (0 1 0 0) 
 ((4) (10) (37) (54) (36))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (54) (38))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (54) (41))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (54) (45))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0 0) 
 ((4) (10) (37) (54) (49))  has 19 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
   (4)  |--> (0 0 0 1) 
   (5)  |--> (0 0 1) 
   (6)  |--> (0 0 0 0 0) 
   (7)  |--> (0 0 0 1) 
   (8)  |--> (0 0 1) 
   (9)  |--> (0 1 0 0) 
   (10)  |--> (0 0 0 0 0) 
   (11)  |--> (0 0 0 1) 
   (12)  |--> (0 0 1) 
   (13)  |--> (0 1 0 0) 
   (14)  |--> (0 1 1) 
   (15)  |--> (0 0 0 0 0) 
   (16)  |--> (0 0 0 1) 
   (17)  |--> (0 0 1) 
   (18)  |--> (0 1 0 0) 
 ((4) (10) (37) (54) (49) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (54) (49) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (54) (49) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (54) (49) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0 0 0) 
 ((4) (10) (37) (54) (49) (14))  has 5 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0 0) 
   (4)  |--> (0 1 1 0) 
 ((4) (10) (37) (54) (50))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (54) (52))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (54) (55))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (54) (59))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0 0) 
 ((4) (10) (37) (55))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (57))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (60))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1 0) 
 ((4) (10) (37) (64))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 1 0) 
 ((4) (10) (37) (65))  has 16 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0 0) 
   (2)  |--> (0 0 0 0 1) 
   (3)  |--> (0 0 0 0 0 0) 
   (4)  |--> (0 0 0 0 1) 
   (5)  |--> (0 0 0 1) 
   (6)  |--> (0 0 0 0 0 0) 
   (7)  |--> (0 0 0 0 1) 
   (8)  |--> (0 0 0 1) 
   (9)  |--> (0 0 1) 
   (10)  |--> (0 0 0 0 0 0) 
   (11)  |--> (0 0 0 0 1) 
   (12)  |--> (0 0 0 1) 
   (13)  |--> (0 0 1) 
   (14)  |--> (0 1) 
   (15)  |--> (0 0 0 0 0 0) 
 ((4) (10) (37) (65) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0 0) 
 ((4) (10) (37) (65) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1 0) 
 ((4) (10) (37) (65) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1) 
   (2)  |--> (0 0 0 1 0) 
 ((4) (10) (37) (65) (9))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 1 0) 
 ((4) (10) (37) (65) (14))  has 5 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
   (1)  |--> (0 0 0 0 1) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 1) 
   (4)  |--> (0 1 0) 
 ((4) (10) (37) (66))  has 1 children in the domain. They form a level-1 tree.
